subgroup,L,p,seed,train_size,test_size,batch_size,epochs,steps_per_epoch,lr,random_sharing,device,pl_device,diff_method,single_qubit_block,circuit_family,init_scale,allow_overlap_if_needed,epsilon,broken_K,train_loss,test_loss,train_accuracy,test_accuracy,generalization_gap,num_parameters,subgroup_order,sharing_type,elapsed_seconds,train_seed,test_seed,requested_disjoint,actual_disjoint,overlap_count,split_mode,split_protocol,split_group,group_disjoint,orbit_overlap_count,train_orbit_count,test_orbit_count,train_index_digest,test_index_digest,split_index_digest,requested_epsilon,actual_epsilon,corrupted_orbit_count,corruption_mode,corrupted_orbit_indices,source_fingerprint,environment_fingerprint,run_fingerprint
C4,3,2,2,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_pair_crz,0.1,False,0.0,D4,2.0152560618184174,2.2520156462922163,0.6966666666666667,0.5747126436781609,0.12195402298850577,54,4,symmetry,2672.4511030410067,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,269,49,f9ef66ed8c54beeeab8d30e8c978294086c0bc03d8089bdb0086cc397e19d97b,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d49a8470be0d005a3fdbf85fced0419b16c60e88b7a367b16eacec8e9002abf,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,7,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_pair_crz,0.1,False,0.0,D4,2.0413551331725945,2.2529051982887034,0.6666666666666666,0.5402298850574713,0.12643678160919536,54,4,symmetry,2658.680802332994,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,262,49,2e4b5e4c0ea21848b05443dfeb749ee5e4b3712272d6f850b1d1c1c198f7b414,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9a6df2e338d341b2a893a3b35c6043fb5969e7317e81ff563483c2696d01ef32,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,2,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_pair_crz,0.1,False,0.0,D4,2.0152560618184174,2.2520156462922163,0.6966666666666667,0.5747126436781609,0.12195402298850577,54,8,symmetry,2644.3078846249846,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,269,49,f9ef66ed8c54beeeab8d30e8c978294086c0bc03d8089bdb0086cc397e19d97b,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d49a8470be0d005a3fdbf85fced0419b16c60e88b7a367b16eacec8e9002abf,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,7,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_pair_crz,0.1,False,0.0,D4,2.0413551331725945,2.2529051982887034,0.6666666666666666,0.5402298850574713,0.12643678160919536,54,8,symmetry,2659.18229020905,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,262,49,2e4b5e4c0ea21848b05443dfeb749ee5e4b3712272d6f850b1d1c1c198f7b414,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9a6df2e338d341b2a893a3b35c6043fb5969e7317e81ff563483c2696d01ef32,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_reflection,3,2,2,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.1654133752137166,2.2487469636138213,0.62,0.6235632183908046,-0.0035632183908046455,126,2,random,1351.8762682920205,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,269,49,f9ef66ed8c54beeeab8d30e8c978294086c0bc03d8089bdb0086cc397e19d97b,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d49a8470be0d005a3fdbf85fced0419b16c60e88b7a367b16eacec8e9002abf,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_reflection,3,2,7,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.1409696687526516,2.2453405066397902,0.635,0.5833333333333334,0.05166666666666664,126,2,random,1366.6787187089794,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,262,49,2e4b5e4c0ea21848b05443dfeb749ee5e4b3712272d6f850b1d1c1c198f7b414,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9a6df2e338d341b2a893a3b35c6043fb5969e7317e81ff563483c2696d01ef32,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,2,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.143316775225742,2.178148412410675,0.635,0.6408045977011494,-0.005804597701149383,108,2,random,1364.9333751659724,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,269,49,f9ef66ed8c54beeeab8d30e8c978294086c0bc03d8089bdb0086cc397e19d97b,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d49a8470be0d005a3fdbf85fced0419b16c60e88b7a367b16eacec8e9002abf,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,7,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.100227930648816,2.202334601650059,0.655,0.5862068965517241,0.06879310344827594,108,2,random,1784.6933362089912,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,262,49,2e4b5e4c0ea21848b05443dfeb749ee5e4b3712272d6f850b1d1c1c198f7b414,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9a6df2e338d341b2a893a3b35c6043fb5969e7317e81ff563483c2696d01ef32,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,2,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.2771719500768017,2.337326241849006,0.555,0.5747126436781609,-0.019712643678160835,60,4,random,1362.7665668749833,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,269,49,f9ef66ed8c54beeeab8d30e8c978294086c0bc03d8089bdb0086cc397e19d97b,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d49a8470be0d005a3fdbf85fced0419b16c60e88b7a367b16eacec8e9002abf,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,7,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.2052589020519737,2.2650862269135783,0.5866666666666667,0.5747126436781609,0.011954022988505786,60,4,random,1323.199469333049,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,262,49,2e4b5e4c0ea21848b05443dfeb749ee5e4b3712272d6f850b1d1c1c198f7b414,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9a6df2e338d341b2a893a3b35c6043fb5969e7317e81ff563483c2696d01ef32,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D2_V4,3,2,2,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.203706908232477,2.306346105637265,0.6166666666666667,0.5517241379310345,0.06494252873563222,78,4,random,1379.0155987499747,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,269,49,f9ef66ed8c54beeeab8d30e8c978294086c0bc03d8089bdb0086cc397e19d97b,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d49a8470be0d005a3fdbf85fced0419b16c60e88b7a367b16eacec8e9002abf,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D2_V4,3,2,7,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.1544316749495316,2.2502853047168916,0.6466666666666666,0.6436781609195402,0.002988505747126391,78,4,random,1545.6144480000366,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,262,49,2e4b5e4c0ea21848b05443dfeb749ee5e4b3712272d6f850b1d1c1c198f7b414,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9a6df2e338d341b2a893a3b35c6043fb5969e7317e81ff563483c2696d01ef32,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,2,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.2754902012307836,2.3692668271984245,0.6083333333333333,0.5747126436781609,0.0336206896551724,54,8,random,996.9718447919586,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,269,49,f9ef66ed8c54beeeab8d30e8c978294086c0bc03d8089bdb0086cc397e19d97b,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d49a8470be0d005a3fdbf85fced0419b16c60e88b7a367b16eacec8e9002abf,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,7,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.2049630352675704,2.2164158817747692,0.6333333333333333,0.617816091954023,0.01551724137931032,54,8,random,644.8156392920064,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,262,49,2e4b5e4c0ea21848b05443dfeb749ee5e4b3712272d6f850b1d1c1c198f7b414,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9a6df2e338d341b2a893a3b35c6043fb5969e7317e81ff563483c2696d01ef32,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
