subgroup,L,p,seed,train_size,test_size,batch_size,epochs,steps_per_epoch,lr,random_sharing,device,pl_device,diff_method,single_qubit_block,circuit_family,init_scale,allow_overlap_if_needed,epsilon,broken_K,train_loss,test_loss,train_accuracy,test_accuracy,generalization_gap,num_parameters,subgroup_order,sharing_type,elapsed_seconds,train_seed,test_seed,requested_disjoint,actual_disjoint,overlap_count,split_mode,split_protocol,split_group,group_disjoint,orbit_overlap_count,train_orbit_count,test_orbit_count,train_index_digest,test_index_digest,split_index_digest,requested_epsilon,actual_epsilon,corrupted_orbit_count,corruption_mode,corrupted_orbit_indices,source_fingerprint,environment_fingerprint,run_fingerprint
D4,3,2,6,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_zzz,0.1,False,0.0,D4,2.1090702054529267,2.067291157281746,0.7016666666666667,0.7816091954022989,-0.0799425287356322,54,8,symmetry,872.1748251660028,6,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,f854b9d22b73d3baf149ed8cd897ea6993c77aa15b92a5dbf49befaf6919b01d,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,6e2a4c7f5638223112768702818d511663d147d8d0ba80562a4abe8e5295c478,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,7,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_zzz,0.1,False,0.0,D4,2.127378113807335,2.197962468410352,0.725,0.7241379310344828,0.0008620689655172,54,8,symmetry,900.5656664160197,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,262,49,2e4b5e4c0ea21848b05443dfeb749ee5e4b3712272d6f850b1d1c1c198f7b414,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9a6df2e338d341b2a893a3b35c6043fb5969e7317e81ff563483c2696d01ef32,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,8,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_zzz,0.1,False,0.0,D4,2.1133225057340144,2.1631164510574115,0.685,0.7011494252873564,-0.0161494252873563,54,8,symmetry,883.5691252499819,8,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,265,49,c3f231e6f88bb20e9faa707b33a0091c0c4956e17ed8415913bf5554a6e4fca2,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1c97bca8d39baa612a9ee96f39b51a0b76c97a8fb09ea3e647394d223c7bd7b1,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,9,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_zzz,0.1,False,0.0,D4,2.100686525582247,2.1187280064922858,0.7033333333333334,0.7471264367816092,-0.0437931034482758,54,8,symmetry,866.8641480829683,9,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,265,49,f4adab1d8bd6dd97991fa341e92a77e4ea25c2a5edbb5a14843d7841d1f50a31,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9e3283df79c5d13febf6c251bd1ed173afed93f6bc4e02184add4fc6a1bb5281,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,0,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,2.011484590282669,2.245760270819262,0.75,0.6551724137931034,0.0948275862068965,54,4,symmetry,2217.6399291660055,0,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,264,49,dc5d69f90befaaac45ab97941593e084ce14a5aba58b199edc6ed232514cb4b2,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,539bcdd33972921a9ca9fa6af1e4c2bf16bd64df08697fa6f63ddaab0da4f5c1,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,1,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,1.9489012041183924,2.115270348983767,0.6783333333333333,0.6781609195402298,0.0001724137931035,54,4,symmetry,2214.40880037495,1,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,502eea996526fedc78321f300a0b61959995d8817760f909360619ea6a7667be,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,784c5fe0f242bd63c5ad1ea12cf6490f72ab6a8480666fb4c08f2677beadc81e,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,2,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,1.954924272742533,2.029286882937238,0.7866666666666666,0.7126436781609196,0.074022988505747,54,4,symmetry,2207.404134041979,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,269,49,f9ef66ed8c54beeeab8d30e8c978294086c0bc03d8089bdb0086cc397e19d97b,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d49a8470be0d005a3fdbf85fced0419b16c60e88b7a367b16eacec8e9002abf,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,3,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,2.023323627372316,2.223307288807621,0.7566666666666667,0.632183908045977,0.1244827586206896,54,4,symmetry,2221.568335207994,3,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,263,49,1a1ba5d100dfa02c205519e367e26c4c26b20e73ecab52b7c845c238b1313513,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,553fb5f1d8e2f96e6941c8974209ced372531f8387994ea8ff669b79551a87ec,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,4,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,1.9839846421797656,2.0217883408501884,0.7566666666666667,0.7126436781609196,0.0440229885057471,54,4,symmetry,2211.33118358301,4,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,272,49,8de29e6cca1e5a9b645400356bb2c0d838066bc7dddf603da0de0e9b9cb613c7,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,ecd54a3b63ae340a5031159d735f8a1f57d301d7fd14f3cacac746b4584efb8b,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,5,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,2.086398333529555,2.0903952903412946,0.7366666666666667,0.7816091954022989,-0.0449425287356322,54,4,symmetry,2192.8119538750034,5,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,2119280bef8c6be599a8fc2cdaae297d965bfc209c71b8bed17538f1176a615a,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,549e99c7302d51d62fba17b985414fcbf17a980b9368ddb28122ac3340d85e46,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,6,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,2.060658969020088,2.1146248004703603,0.6916666666666667,0.6896551724137931,0.0020114942528735,54,4,symmetry,2187.7005337909795,6,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,f854b9d22b73d3baf149ed8cd897ea6993c77aa15b92a5dbf49befaf6919b01d,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,6e2a4c7f5638223112768702818d511663d147d8d0ba80562a4abe8e5295c478,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,7,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,2.0023789349871506,2.184029703176238,0.715,0.7241379310344828,-0.0091379310344827,54,4,symmetry,2212.2333853330347,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,262,49,2e4b5e4c0ea21848b05443dfeb749ee5e4b3712272d6f850b1d1c1c198f7b414,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9a6df2e338d341b2a893a3b35c6043fb5969e7317e81ff563483c2696d01ef32,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,8,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,2.0415828452345615,2.0816839017528785,0.7233333333333334,0.7241379310344828,-0.0008045977011493,54,4,symmetry,2204.0084502919926,8,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,265,49,c3f231e6f88bb20e9faa707b33a0091c0c4956e17ed8415913bf5554a6e4fca2,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1c97bca8d39baa612a9ee96f39b51a0b76c97a8fb09ea3e647394d223c7bd7b1,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,9,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,2.0629658888156985,2.1842312384798483,0.6766666666666666,0.6436781609195402,0.0329885057471264,54,4,symmetry,2185.4972556250286,9,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,265,49,f4adab1d8bd6dd97991fa341e92a77e4ea25c2a5edbb5a14843d7841d1f50a31,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9e3283df79c5d13febf6c251bd1ed173afed93f6bc4e02184add4fc6a1bb5281,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,0,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,2.011484590282669,2.245760270819262,0.75,0.6551724137931034,0.0948275862068965,54,8,symmetry,2202.632402084011,0,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,264,49,dc5d69f90befaaac45ab97941593e084ce14a5aba58b199edc6ed232514cb4b2,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,539bcdd33972921a9ca9fa6af1e4c2bf16bd64df08697fa6f63ddaab0da4f5c1,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,1,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,1.9489012041183924,2.115270348983767,0.6783333333333333,0.6781609195402298,0.0001724137931035,54,8,symmetry,2194.5617839579936,1,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,502eea996526fedc78321f300a0b61959995d8817760f909360619ea6a7667be,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,784c5fe0f242bd63c5ad1ea12cf6490f72ab6a8480666fb4c08f2677beadc81e,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,2,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,1.954924272742533,2.029286882937238,0.7866666666666666,0.7126436781609196,0.074022988505747,54,8,symmetry,2228.719732333964,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,269,49,f9ef66ed8c54beeeab8d30e8c978294086c0bc03d8089bdb0086cc397e19d97b,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d49a8470be0d005a3fdbf85fced0419b16c60e88b7a367b16eacec8e9002abf,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,3,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,2.023323627372316,2.223307288807621,0.7566666666666667,0.632183908045977,0.1244827586206896,54,8,symmetry,2217.8664299999946,3,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,263,49,1a1ba5d100dfa02c205519e367e26c4c26b20e73ecab52b7c845c238b1313513,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,553fb5f1d8e2f96e6941c8974209ced372531f8387994ea8ff669b79551a87ec,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,4,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,1.9839846421797656,2.0217883408501884,0.7566666666666667,0.7126436781609196,0.0440229885057471,54,8,symmetry,2191.7467029170366,4,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,272,49,8de29e6cca1e5a9b645400356bb2c0d838066bc7dddf603da0de0e9b9cb613c7,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,ecd54a3b63ae340a5031159d735f8a1f57d301d7fd14f3cacac746b4584efb8b,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,5,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,2.086398333529555,2.0903952903412946,0.7366666666666667,0.7816091954022989,-0.0449425287356322,54,8,symmetry,2218.899004375038,5,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,2119280bef8c6be599a8fc2cdaae297d965bfc209c71b8bed17538f1176a615a,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,549e99c7302d51d62fba17b985414fcbf17a980b9368ddb28122ac3340d85e46,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,6,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,2.060658969020088,2.1146248004703603,0.6916666666666667,0.6896551724137931,0.0020114942528735,54,8,symmetry,2209.9390692500165,6,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,f854b9d22b73d3baf149ed8cd897ea6993c77aa15b92a5dbf49befaf6919b01d,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,6e2a4c7f5638223112768702818d511663d147d8d0ba80562a4abe8e5295c478,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,7,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,2.0023789349871506,2.184029703176238,0.715,0.7241379310344828,-0.0091379310344827,54,8,symmetry,2311.403606417007,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,262,49,2e4b5e4c0ea21848b05443dfeb749ee5e4b3712272d6f850b1d1c1c198f7b414,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9a6df2e338d341b2a893a3b35c6043fb5969e7317e81ff563483c2696d01ef32,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,8,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,2.0415828452345615,2.0816839017528785,0.7233333333333334,0.7241379310344828,-0.0008045977011493,54,8,symmetry,2229.7026603749837,8,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,265,49,c3f231e6f88bb20e9faa707b33a0091c0c4956e17ed8415913bf5554a6e4fca2,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1c97bca8d39baa612a9ee96f39b51a0b76c97a8fb09ea3e647394d223c7bd7b1,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
D4,3,2,9,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_ccrz,0.1,False,0.0,D4,2.0629658888156985,2.1842312384798483,0.6766666666666666,0.6436781609195402,0.0329885057471264,54,8,symmetry,2201.244865624991,9,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,265,49,f4adab1d8bd6dd97991fa341e92a77e4ea25c2a5edbb5a14843d7841d1f50a31,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9e3283df79c5d13febf6c251bd1ed173afed93f6bc4e02184add4fc6a1bb5281,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,0,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_pair_crz,0.1,False,0.0,D4,1.9816679423397487,2.138969171016832,0.705,0.6436781609195402,0.0613218390804597,54,4,symmetry,2698.4915472500143,0,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,264,49,dc5d69f90befaaac45ab97941593e084ce14a5aba58b199edc6ed232514cb4b2,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,539bcdd33972921a9ca9fa6af1e4c2bf16bd64df08697fa6f63ddaab0da4f5c1,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,1,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_pair_crz,0.1,False,0.0,D4,1.9401523728846692,2.119415754344428,0.715,0.6091954022988506,0.1058045977011493,54,4,symmetry,2690.2462200419977,1,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,502eea996526fedc78321f300a0b61959995d8817760f909360619ea6a7667be,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,784c5fe0f242bd63c5ad1ea12cf6490f72ab6a8480666fb4c08f2677beadc81e,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,2,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_pair_crz,0.1,False,0.0,D4,2.0152560618184174,2.2520156462922163,0.6966666666666667,0.5747126436781609,0.1219540229885057,54,4,symmetry,2672.4511030410067,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,269,49,f9ef66ed8c54beeeab8d30e8c978294086c0bc03d8089bdb0086cc397e19d97b,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d49a8470be0d005a3fdbf85fced0419b16c60e88b7a367b16eacec8e9002abf,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,3,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_pair_crz,0.1,False,0.0,D4,1.9764645378897785,2.0104414192028086,0.71,0.6551724137931034,0.0548275862068965,54,4,symmetry,2736.810246167006,3,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,263,49,1a1ba5d100dfa02c205519e367e26c4c26b20e73ecab52b7c845c238b1313513,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,553fb5f1d8e2f96e6941c8974209ced372531f8387994ea8ff669b79551a87ec,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,4,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,line_pair_crz,0.1,False,0.0,D4,1.96564298205568,2.039683212826667,0.7016666666666667,0.6551724137931034,0.0464942528735632,54,4,symmetry,2685.0096949579893,4,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,272,49,8de29e6cca1e5a9b645400356bb2c0d838066bc7dddf603da0de0e9b9cb613c7,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,ecd54a3b63ae340a5031159d735f8a1f57d301d7fd14f3cacac746b4584efb8b,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
